#EXTM3U

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=18249&type=drm&token=KVEXqp9HKbyRf3pdNovpItKZ7TycpsGo
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/GgdnNLZAx9-k6dDlpb8MVgyHfF8=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127376/2cc79d.jpg" ch-number="1", Roshan Rajkumar (AUS)/Steven Stallwood (ENG) vs Peeratchai Sukphun/Pakkapon Teeraratsakul (THA) - Men's Doubles Round of 32 | SATHIO GROUP Australian Open 2026
https://vid-id.indi1.workers.dev/index.mpd?id=18249&type=dash&token=KVEXqp9HKbyRf3pdNovpItKZ7TycpsGo|User-Agent=VidioPlayer/6.31.6

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=18250&type=drm&token=KVEXqp9HKbyRf3pdNovpItKZ7TycpsGo
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/5qH2oVdzYabAWTBGtC69StlCZWg=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127391/9ab692.jpg" ch-number="2", Jesslyn Carrisia/Faye Huo (AUS) vs Laudya Chelsea Griselda/Nozomi Shimizu (AUS) - Women's Doubles Round of 32 | SATHIO GROUP Australian Open 2026
https://vid-id.indi1.workers.dev/index.mpd?id=18250&type=dash&token=KVEXqp9HKbyRf3pdNovpItKZ7TycpsGo|User-Agent=VidioPlayer/6.31.6

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=18252&type=drm&token=KVEXqp9HKbyRf3pdNovpItKZ7TycpsGo
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/9eJB-HNhjaQe_YKkiCq4VSMwZvo=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127405/e8f0a9.jpg" ch-number="3", Hathaithip Mijad/Napapakorn Tungkasatan (THA) vs Jung Kyung Eun/Kim So Yeong (KOR) - Women's Doubles Round of 32 | SATHIO GROUP Australian Open 2026
https://vid-id.indi1.workers.dev/index.mpd?id=18252&type=dash&token=KVEXqp9HKbyRf3pdNovpItKZ7TycpsGo|User-Agent=VidioPlayer/6.31.6

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=18253&type=drm&token=KVEXqp9HKbyRf3pdNovpItKZ7TycpsGo
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/wfiksdbhTIy9FiGU2_TvUL9iQNw=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127419/f6aa8e.jpg" ch-number="4", Na Sung Seung/Wang Chan (KOR) vs Jordan Wang/Chauncey Yu (AUS) - Men's Doubles Round of 32 | SATHIO GROUP Australian Open 2026
https://vid-id.indi1.workers.dev/index.mpd?id=18253&type=dash&token=KVEXqp9HKbyRf3pdNovpItKZ7TycpsGo|User-Agent=VidioPlayer/6.31.6

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=21210&type=drm&token=KVEXqp9HKbyRf3pdNovpItKZ7TycpsGo
#EXTINF:-1 group-logo="https://pngimg.com/d/dot_PNG44.png" group-title="📅 Event Upcoming" tvg-logo="https://thumbor.prod.vidiocdn.com/MRWhHPrBwlReV46HhrBR7Q4alA4=/640x360/filters:strip_icc():quality(70)/vidio-web-prod-livestreaming/uploads/livestreaming/image/21210/day-4-campus-league-basketball-the-nationals-34db27.jpg" ch-number="6", Universitas Pelita Harapan Tangerang vs Universitas Katolik Parahyangan Bandung (Grup C | Putri) - CL Basketball 2026 - The Nationals
#https://vid-id.indi1.workers.dev/index.mpd?id=21210&type=dash&token=KVEXqp9HKbyRf3pdNovpItKZ7TycpsGo|User-Agent=VidioPlayer/6.31.6
https://drive.usercontent.google.com/download?id=1Gd5_Y9ZCGrhbFnI3wDSR6f7_ImG1eccJ&export=download&authuser=0

